version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852489c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851db7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851d4a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851d48400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851bd1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168513d4000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000168519f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851994800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001685198dc00
instanceKlass  @bci com/intellij/concurrency/IdeaForkJoinWorkerThreadFactory clearBit (I)V 4 <appendix> member <vmtarget> ; # com/intellij/concurrency/IdeaForkJoinWorkerThreadFactory$$Lambda+0x0000016851840490
instanceKlass  @cpi com/intellij/concurrency/IdeaForkJoinWorkerThreadFactory 182 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001685198d000
instanceKlass com/intellij/internal/statistic/eventLog/uploader/EventLogExternalUploader
instanceKlass com/intellij/internal/statistic/updater/StatisticsValidationUpdatedService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851906000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851905400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851904800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851801400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851800800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851800400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851328c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851342000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851348800
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl dispose ()V 66 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x000001685249a238
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl dispose ()V 61 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x000001685249a000
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl removeExtensionPointListener (Lcom/intellij/openapi/extensions/ExtensionPointListener;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x00000168524a0470
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl lambda$clearViewProviders$2 ()V 5 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x00000168524a0238
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl clearViewProviders ()V 6 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x00000168524a0000
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/ScopeHolder unregisterScope (Lkotlinx/coroutines/CoroutineScope;)V 5 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/ScopeHolder$$Lambda+0x00000168524ed800
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl disposeConnectionChildren ()V 23 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x00000168524f0448
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl disposeConnectionChildren ()V 18 <appendix> argL0 ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x00000168524f0218
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl startDispose$lambda$21 (Lcom/intellij/serviceContainer/ComponentManagerImpl;)Lkotlin/Unit; 9 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x0000016852524448
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl startDispose$lambda$21 (Lcom/intellij/serviceContainer/ComponentManagerImpl;)Lkotlin/Unit; 4 <appendix> argL0 ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x0000016852524218
instanceKlass com/intellij/util/Suppressions
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl startDispose ()V 44 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x0000016852525c70
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl startDispose ()V 35 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x0000016852525a38
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl startDispose ()V 26 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x0000016852525800
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl startDispose ()V 17 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x0000016852558c40
instanceKlass  @bci com/intellij/openapi/project/impl/DefaultProjectTimed lambda$dispose$1 ()V 8 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/DefaultProjectTimed$$Lambda+0x0000016852558800
instanceKlass  @bci com/intellij/openapi/project/impl/DefaultProjectTimed dispose ()V 1 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/DefaultProjectTimed$$Lambda+0x0000016852559cf0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851371c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851378000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851380400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851380c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685139f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168513a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168513a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168513b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168513b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168513b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168513b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168513b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685142e400
instanceKlass io/opentelemetry/sdk/metrics/internal/aggregator/EmptyMetricData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685152c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168515e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168515ea800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000168515f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851670800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851671400
instanceKlass com/intellij/util/containers/WeakHashMap$1
instanceKlass git4idea/config/WindowsExecutableProblemHandler$Companion$WhenMappings
instanceKlass git4idea/config/WindowsExecutableProblemHandler$Companion
instanceKlass git4idea/config/WindowsExecutableProblemHandler
instanceKlass git4idea/config/GitExecutableProblemHandler
instanceKlass git4idea/config/GitDownloadAndInstallKt$getLatestAvailableVersion$$inlined$compareBy$1
instanceKlass  @bci git4idea/config/GitDownloadAndInstallKt getLatestAvailableVersion ()Lgit4idea/config/GitVersion; 10 <appendix> argL0 ; # git4idea/config/GitDownloadAndInstallKt$$Lambda+0x0000016852914ee0
instanceKlass git4idea/config/GitInstaller
instanceKlass org/tukaani/xz/common/ByteArrayView
instanceKlass org/tukaani/xz/lzma/LZMACoder$LiteralCoder$LiteralSubcoder
instanceKlass org/tukaani/xz/lzma/LZMACoder$LiteralCoder
instanceKlass org/tukaani/xz/lzma/LZMACoder$LengthCoder
instanceKlass org/tukaani/xz/lzma/State
instanceKlass org/tukaani/xz/lzma/LZMACoder
instanceKlass org/tukaani/xz/lz/LZDecoder
instanceKlass org/tukaani/xz/rangecoder/RangeCoder
instanceKlass org/tukaani/xz/RawCoder
instanceKlass org/tukaani/xz/LZMA2Coder
instanceKlass org/tukaani/xz/FilterDecoder
instanceKlass org/tukaani/xz/FilterCoder
instanceKlass org/tukaani/xz/common/StreamFlags
instanceKlass org/tukaani/xz/XZ
instanceKlass org/tukaani/xz/common/Util
instanceKlass org/tukaani/xz/check/Check
instanceKlass org/tukaani/xz/index/IndexBase
instanceKlass org/tukaani/xz/ArrayCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016851672000
instanceKlass sun/net/www/http/KeepAliveStreamCleaner$2
instanceKlass sun/net/www/http/KeepAliveStreamCleaner$1
instanceKlass  @bci com/intellij/util/io/RequestBuilder readBytes (Lcom/intellij/openapi/progress/ProgressIndicator;)[B 2 <appendix> member <vmtarget> ; # com/intellij/util/io/RequestBuilder$$Lambda+0x00000168502a1000
instanceKlass git4idea/config/GitDownloadAndInstallKt
instanceKlass git4idea/config/GitVersion$1
instanceKlass  @bci com/intellij/ide/b/F G (Lcom/intellij/openapi/util/Ref;J)V 51 <appendix> member <vmtarget> ; # com/intellij/ide/b/F$$Lambda+0x00000168502a5b90
instanceKlass  @bci com/intellij/ide/IdleTracker$addIdleListener$1$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/ide/IdleTracker$addIdleListener$1$1$1$$Lambda+0x00000168502a5958
instanceKlass com/intellij/openapi/projectRoots/impl/jdkDownloader/JdkUpdateCheckContributor
instanceKlass  @bci com/intellij/platform/registry/cloud/ConfigRefreshService updateLoop (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 507 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016851672c00
instanceKlass com/intellij/platform/registry/cloud/Updates
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016851db7000
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs$1
instanceKlass com/intellij/platform/registry/cloud/RegistryKeyUpdate
instanceKlass com/intellij/platform/registry/cloud/AlertUpdate
instanceKlass com/intellij/util/io/WinPowerService$Kernel32
instanceKlass com/intellij/util/io/WinPowerService
instanceKlass  @bci com/intellij/util/io/PowerService$Companion <clinit> ()V 26 <appendix> argL0 ; # com/intellij/util/io/PowerService$Companion$$Lambda+0x0000016850bf0218
instanceKlass com/intellij/util/io/PowerService$Companion
instanceKlass com/intellij/util/io/PowerService
instanceKlass com/intellij/util/io/PowerStatus$Companion
instanceKlass  @bci com/intellij/platform/registry/cloud/ConfigClient loadData (Ljava/net/URI;)Lcom/intellij/platform/registry/cloud/UpdateDocument; 41 <appendix> member <vmtarget> ; # com/intellij/platform/registry/cloud/ConfigClient$$Lambda+0x0000016850bf38f8
instanceKlass com/intellij/platform/registry/cloud/UpdateDocument
instanceKlass com/intellij/platform/registry/cloud/ConfigClientKt
instanceKlass com/intellij/util/UriUtilKt
instanceKlass com/intellij/platform/registry/cloud/ConfigClient
instanceKlass com/intellij/platform/registry/cloud/UpdateConfig
instanceKlass com/intellij/openapi/projectRoots/impl/jdkDownloader/JdkUpdaterStartup$updateNotifications$knownSdks$1$1
instanceKlass com/intellij/openapi/projectRoots/impl/jdkDownloader/JdkUpdaterKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851db8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016851db9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851dd4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851e14000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851e20400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851e21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851ff8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852038400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852041c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852042400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852042c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852043c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852045800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852118800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852120400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685212c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685212c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852178400
instanceKlass  @bci com/intellij/util/gist/storage/GistStorageImpl cleanupAncientGistsDirs ()V 80 <appendix> argL0 ; # com/intellij/util/gist/storage/GistStorageImpl$$Lambda+0x000001685139e768
instanceKlass  @bci com/intellij/util/gist/storage/GistStorageImpl cleanupAncientGistsDirs ()V 70 <appendix> member <vmtarget> ; # com/intellij/util/gist/storage/GistStorageImpl$$Lambda+0x000001685139e508
instanceKlass  @bci com/intellij/util/gist/storage/GistStorageImpl cleanupAncientGistsDirs ()V 59 <appendix> argL0 ; # com/intellij/util/gist/storage/GistStorageImpl$$Lambda+0x000001685139e2a8
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$deleteOutdatedDiagnostics$$inlined$sortedBy$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852178800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168521e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852251000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852269000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685233c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523c6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523c7400
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$StorageDataStats
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$IndexStorageStats
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$StatsPerStorage$Companion
instanceKlass com/intellij/util/indexing/diagnostic/StorageDiagnosticData$StatsPerStorage
instanceKlass com/intellij/util/io/stats/BTreeStatistics
instanceKlass com/intellij/util/io/stats/PersistentEnumeratorStatistics
instanceKlass com/intellij/util/io/stats/PersistentHashMapStatistics
instanceKlass com/intellij/ide/IdleTracker$addIdleListener$1$1
instanceKlass  @bci com/intellij/ide/b/F G (Lcom/intellij/ide/util/PropertiesComponent;)V 132 <appendix> member <vmtarget> ; # com/intellij/ide/b/F$$Lambda+0x00000168520404f0
instanceKlass com/intellij/ide/b/F
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523d3800
instanceKlass org/jetbrains/plugins/textmate/configuration/TextMatePersistentBundle
instanceKlass  @bci com/intellij/configurationStore/statistic/eventLog/ConfigurationStateExtractor extractOptionValue (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/xmlb/Accessor;Ljava/lang/Object;Ljava/lang/String;Lcom/intellij/internal/statistic/utils/PluginInfo;)Ljava/util/List; 795 <appendix> member <vmtarget> ; # com/intellij/configurationStore/statistic/eventLog/ConfigurationStateExtractor$$Lambda+0x00000168520449c0
instanceKlass  @bci com/intellij/configurationStore/statistic/eventLog/ConfigurationStateExtractor extractOptionValue (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/xmlb/Accessor;Ljava/lang/Object;Ljava/lang/String;Lcom/intellij/internal/statistic/utils/PluginInfo;)Ljava/util/List; 655 <appendix> argL0 ; # com/intellij/configurationStore/statistic/eventLog/ConfigurationStateExtractor$$Lambda+0x0000016852044790
instanceKlass com/intellij/configurationStore/statistic/eventLog/ConfigurationState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685248c000
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl getFloat (Ljava/lang/Object;)F 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016852494400
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEventSchedulerKt
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsCollector$Companion
instanceKlass  @bci com/intellij/configurationStore/statistic/eventLog/SettingsFields <clinit> ()V 62 <appendix> argL0 ; # com/intellij/configurationStore/statistic/eventLog/SettingsFields$$Lambda+0x00000168523a9da8
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsFields$Companion
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsFields
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEventsKt
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEventScheduler
instanceKlass  @bci com/intellij/internal/statistic/eventLog/fus/FeatureUsageStateEventTrackerKt initStateEventTrackers ()V 11 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/fus/FeatureUsageStateEventTrackerKt$$Lambda+0x00000168523adcf8
instanceKlass  @bci com/intellij/internal/statistic/eventLog/fus/FeatureUsageStateEventTrackerKt initStateEventTrackers ()V 6 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/fus/FeatureUsageStateEventTrackerKt$$Lambda+0x00000168523adac8
instanceKlass com/intellij/internal/statistic/eventLog/fus/FeatureUsageStateEventTracker$Companion
instanceKlass com/intellij/internal/statistic/eventLog/fus/FeatureUsageStateEventTracker
instanceKlass com/intellij/internal/statistic/eventLog/fus/FeatureUsageStateEventTrackerKt
instanceKlass com/intellij/internal/statistic/eventLog/EmptyStatisticsEventLogger
instanceKlass com/intellij/internal/statistic/eventLog/fus/FeatureUsageLogger$Companion
instanceKlass com/intellij/internal/statistic/eventLog/fus/FeatureUsageLogger
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852498400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685249bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168524a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852489000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168524f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168524f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852524800
instanceKlass com/intellij/platform/settings/StringSettingSerializerDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852525400
instanceKlass  @bci com/intellij/ide/plugins/BundledPluginsStateKt saveBundledPluginsState (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 164 <appendix> argL0 ; # com/intellij/ide/plugins/BundledPluginsStateKt$$Lambda+0x00000168523c5788
